Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0.473818	0.40505	0.398947	0.133319	0.0805378	0.0822796	0.142692	0.209635	0.243604	0.0401236	0.0822796	0.183469	0.23734	0.254083	0.0580435	0.0911353	0.0911353	0.0911353	0.0918623
Output Electricity Generation by Type[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal es]	100ces	4.8361	4.8361	4.8361	4.81619	4.78048	4.72858	4.67661	4.61772	4.55104	4.47935	4.4048	4.32931	4.25339	4.1769	4.09492	3.99483	3.83672	3.62568	3.3744	3.1589	2.48123	2.30317	2.08942	1.87239	1.69716	1.56667	1.40212	1.19768	0.951382	0.707796
Output Electricity Generation Capacity[natural gas steam turbine es]	100ces	0.3233	0.322982	0.322665	0.321442	0.319429	0.316167	0.312545	0.308863	0.305359	0.302149	0.299234	0.296501	0.293834	0.291107	0.288315	0.285447	0.282522	0.279554	0.276538	0.273486	0.270379	0.267231	0.26404	0.260843	0.257672	0.254523	0.251391	0.248269	0.245157	0.242061
Output Electricity Generation Capacity[natural gas combined cycle es]	100ces	1.7682	1.9682	1.9682	1.96456	1.9461	1.90998	1.85832	1.80323	1.74935	1.70095	1.66002	1.62436	1.59082	1.55582	0.517924	0.517924	0.517924	0.421007	0.308196	0.209523	0.2	0.2	0.11347	0.0264462	0	0	0	0	0	0
Output Electricity Generation Capacity[nuclear es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[hydro es]	100ces	0.2054	0.2054	0.2054	0.2054	0.2054	0.2054	0.2054	0.2054	0.20498	0.204203	0.203411	0.203039	0.203023	0.203023	0.203023	0.203023	0.202271	0.200775	0.199279	0.198535	0.198535	0.198535	0.198535	0.198535	0.198535	0.198535	0.198535	0.198535	0.198535	0.198535
Output Electricity Generation Capacity[onshore wind es]	100ces	11.3915	13.2015	14.5965	15.7165	16.9815	18.8965	20.4615	21.8315	22.0315	22.0315	22.0315	22.0315	23.1765	25.1165	26.7815	26.7815	26.7815	26.7815	26.7815	26.7815	26.7815	26.7815	26.7815	26.7815	26.7815	26.7815	26.7815	26.7815	26.7815	26.7815
Output Electricity Generation Capacity[solar PV es]	100ces	0.018	0.728	0.736	0.736	0.736	0.736	0.736	0.736	0.736	0.736	0.736	0.736	1.114	1.922	2.696	2.696	2.696	2.696	2.696	2.696	2.696	2.696	2.696	2.696	2.696	2.696	2.696	2.696	2.696	2.696
Output Electricity Generation Capacity[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	100ces	0.0206	0.0203892	0.0201785	0.0196002	0.0188188	0.0176111	0.0163089	0.0149053	0.0132738	0.0114742	0.00960609	0.0086	0.0086	0.0076	0.0063259	0.00557358	0.00457401	0.00317651	0.00183552	0.0011768	0.0011768	0.0011768	0.000745025	0.00031325	0	0	0	0	0	0
Output Electricity Generation Capacity[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[petroleum es]	100ces	0.7695	0.763659	0.757818	0.744442	0.729552	0.707549	0.686205	0.665496	0.645191	0.625055	0.604988	0.585046	0.565225	0.545228	0.524699	0.503754	0.482591	0.461537	0.440476	0.419407	0.398229	0.376874	0.355451	0.333921	0.312289	0.290369	0.268092	0.245383	0.2222	0.198496
Output Electricity Generation Capacity[natural gas peaker es]	100ces	1.3306	1.32892	1.32724	1.32352	1.27352	1.26267	1.24907	1.23516	1.22194	1.20988	1.19902	1.18889	1.17902	1.16891	1.15853	1.14783	1.13699	1.12623	1.11572	1.10559	1.09569	1.0859	1.07603	1.06616	1.05637	1.04666	1.03701	1.02738	1.0178	1.00829
Output Electricity Generation Capacity[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5
Output Electricity Generation Capacity[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0.02	0.02	0.02	0.02	0.02	0.02
Output Electricity Generation Capacity[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0	0.75	0.95	1.05	1.05	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1
Output Electricity Generation Capacity[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Total Electricity Demand	100ces	5.14972E+07	5.1925E+07	5.25018E+07	5.30382E+07	5.36687E+07	5.43559E+07	5.50799E+07	5.59397E+07	5.70089E+07	5.81503E+07	5.93523E+07	6.0513E+07	6.15545E+07	6.26394E+07	6.37824E+07	6.49333E+07	6.56628E+07	6.63189E+07	6.69454E+07	6.76585E+07	6.84739E+07	6.93645E+07	7.01431E+07	7.08921E+07	7.15938E+07	7.21727E+07	7.25726E+07	7.25326E+07	7.26562E+07	7.28746E+07
