Time	NoSettings	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[small modular reactor es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hydrogen combustion turbine es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hydrogen combined cycle es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal es]	NoSettings	4.8361	4.61061	4.12207	3.26507	2.08696	0.8189	0.8189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas steam turbine es]	NoSettings	0.3233	0.322318	0.320102	0.316756	0.313281	0.309916	0.306543	0.303173	0.299846	0.296559	0.293258	0.289897	0.286482	0.283031	0.279552	0.276053	0.272547	0.269044	0.265548	0.262061	0.25859	0.255133	0.251684	0.248234	0.244783	0.241322	0.237857	0.234386	0.230912	0.22744
Output Electricity Generation Capacity[natural gas combined cycle es]	NoSettings	5.2682	13.4416	18.8416	18.5841	22.0736	24.7095	25.2095	25.2095	25.2095	25.2095	25.2095	25.2095	25.2095	25.2095	25.2095	25.2095	25.2095	24.6383	24.55	24.55	24.55	24.017	23.4942	22.9821	22.4811	21.9902	21.5074	21.0296	20.5553	20.0815
Output Electricity Generation Capacity[nuclear es]	NoSettings	1	2	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Output Electricity Generation Capacity[hydro es]	NoSettings	0.2554	0.273992	0.277298	0.252806	0.221818	0.207	0.258	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.39	0.343955	0.297895	0.25183	0.224	0.214	0.183	0.136731	0.0904017	0.0440341
Output Electricity Generation Capacity[onshore wind es]	NoSettings	26.6015	34.0323	41.7993	45.7488	50.5783	51.9083	54.0883	54.6175	54.5386	53.7155	52.8947	52.1305	51.4355	51.3909	50.8795	50.2489	49.6415	49.4421	48.3468	47.0455	45.6802	44.2692	42.8765	41.4959	40.1169	38.7354	37.3503	35.9628	34.5724	33.1809
Output Electricity Generation Capacity[solar PV es]	NoSettings	16.256	37.88	66.674	99.51	119.914	127.994	132.932	133.56	133.66	133.882	133.882	133.882	133.882	133.882	133.882	133.882	133.88	133.879	133.877	133.875	133.873	133.871	133.868	133.866	133.864	133.862	133.86	133.857	133.855	133.853
Output Electricity Generation Capacity[solar thermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	NoSettings	0.0596	0.100939	0.1116	0.1626	0.1806	0.1866	0.1826	0.1826	0.1826	0.1826	0.1826	0.1826	0.1826	0.1816	0.1768	0.174	0.174	0.174	0.174	0.174	0.174	0.161094	0.148266	0.135532	0.122885	0.110334	0.0976548	0.084889	0.0719732	0.059042
Output Electricity Generation Capacity[geothermal es]	NoSettings	0.04	0.08	0.1	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11
Output Electricity Generation Capacity[petroleum es]	NoSettings	0.7695	0.760938	0.793878	0.7682	0.74256	0.717115	0.692167	0.66756	0.642908	0.617946	0.592639	0.56705	0.541142	0.514964	0.488621	0.462156	0.435517	0.408679	0.381658	0.354575	0.327191	0.29934	0.270783	0.241445	0.211265	0.18012	0.147829	0.115625	0.0850307	0.0567919
Output Electricity Generation Capacity[natural gas peaker es]	NoSettings	3.4806	5.02823	6.72212	9.16305	10.5031	11.2436	11.5839	11.5741	11.5645	11.5551	11.5456	11.5359	11.5262	11.5163	11.5064	11.4968	11.4877	11.479	11.4704	11.4618	11.4533	11.4449	11.4366	11.4284	11.4204	11.4124	11.4045	11.3966	11.3888	11.3811
Output Electricity Generation Capacity[lignite es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hydrogen combustion turbine es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hydrogen combined cycle es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
